Modified Date,seccion_electoral,municipio,id_encuestador,latitud,longitud
2025-12-01 21:10:55.453001,1524,IGUALA DE LA INDEPENDENCIA,ENC-003,18.33270889014801,-99.52933194881521
2025-11-30 21:10:55.455456,1485,IGUALA DE LA INDEPENDENCIA,ENC-006,18.37065098300616,-99.53651265765944
2025-12-02 21:10:55.457738,1281,CHILPANCINGO DE LOS BRAVO,ENC-003,17.499838422571024,-99.44796373740873
2025-12-03 21:10:55.459951,306,ACAPULCO DE JUAREZ,ENC-012,16.816553542371576,-99.80606602006176
2025-12-03 21:10:55.462298,158,ACAPULCO DE JUAREZ,ENC-012,16.896750671417045,-99.82591121740532
2025-12-01 21:10:55.464599,1530,IGUALA DE LA INDEPENDENCIA,ENC-001,18.338796405411678,-99.5435756563728
2025-11-30 21:10:55.466825,1218,CHILPANCINGO DE LOS BRAVO,ENC-001,17.565008886206087,-99.49398029057217
2025-11-30 21:10:55.469807,1500,IGUALA DE LA INDEPENDENCIA,ENC-008,18.37050650707879,-99.50921940992295
2025-11-30 21:10:55.472108,296,ACAPULCO DE JUAREZ,ENC-008,16.852332836842322,-99.81480731347291
2025-12-01 21:10:55.474321,19,ACAPULCO DE JUAREZ,ENC-004,16.876641716301414,-99.93813198264907
2025-12-03 21:10:55.476521,2841,CHILPANCINGO DE LOS BRAVO,ENC-008,17.531614259246897,-99.50011812912248
2025-12-01 21:10:55.478724,1264,CHILPANCINGO DE LOS BRAVO,ENC-001,17.539234091273098,-99.5103789117076
2025-12-03 21:10:55.480942,25,ACAPULCO DE JUAREZ,ENC-006,16.877235881749737,-99.89866111970122
2025-12-02 21:10:55.483140,1531,IGUALA DE LA INDEPENDENCIA,ENC-010,18.340392261860348,-99.54564063615535
2025-12-03 21:10:55.485348,192,ACAPULCO DE JUAREZ,ENC-009,16.884499071670078,-99.89693569508465
2025-12-01 21:10:55.488943,287,ACAPULCO DE JUAREZ,ENC-012,16.86407120120823,-99.87348425688924
2025-12-02 21:10:55.492060,124,ACAPULCO DE JUAREZ,ENC-011,16.908050716969854,-99.96025915874581
2025-11-30 21:10:55.495068,1534,IGUALA DE LA INDEPENDENCIA,ENC-009,18.33806277905341,-99.56039799810691
2025-11-30 21:10:55.497841,2841,CHILPANCINGO DE LOS BRAVO,ENC-007,17.531680663804128,-99.50138384981175
2025-12-03 21:10:55.500453,1502,IGUALA DE LA INDEPENDENCIA,ENC-014,18.348386128751137,-99.53454566279784
2025-12-02 21:10:55.502861,2823,CHILPANCINGO DE LOS BRAVO,ENC-006,17.5579625006539,-99.51892214724862
2025-12-02 21:10:55.505110,151,ACAPULCO DE JUAREZ,ENC-008,16.901966803915574,-99.82553023338208
2025-11-30 21:10:55.507323,2842,CHILPANCINGO DE LOS BRAVO,ENC-004,17.52172304622262,-99.49349320185591
2025-12-02 21:10:55.509533,142,ACAPULCO DE JUAREZ,ENC-007,16.906783687496628,-99.84571600816906
2025-11-30 21:10:55.511979,1228,CHILPANCINGO DE LOS BRAVO,ENC-005,17.560715772169036,-99.49438068454876
2025-12-02 21:10:55.514214,1547,IGUALA DE LA INDEPENDENCIA,ENC-005,18.35749163893312,-99.47998919267968
2025-12-01 21:10:55.516421,1542,IGUALA DE LA INDEPENDENCIA,ENC-009,18.324256534972747,-99.54101590320838
2025-12-01 21:10:55.518659,225,ACAPULCO DE JUAREZ,ENC-014,16.878718307299707,-99.88008128299016
2025-12-03 21:10:55.520890,1226,CHILPANCINGO DE LOS BRAVO,ENC-013,17.548285917768013,-99.49919814676319
2025-12-01 21:10:55.523111,207,ACAPULCO DE JUAREZ,ENC-010,16.884203201262572,-99.81514540587969
2025-12-01 21:10:55.525600,1541,IGUALA DE LA INDEPENDENCIA,ENC-009,18.33301190451508,-99.54201719220016
2025-12-02 21:10:55.528422,2803,CHILPANCINGO DE LOS BRAVO,ENC-002,17.564449759516407,-99.49852251315971
2025-12-02 21:10:55.531428,125,ACAPULCO DE JUAREZ,ENC-010,16.90910707059034,-99.96467956135265
2025-12-01 21:10:55.534347,1281,CHILPANCINGO DE LOS BRAVO,ENC-010,17.500896253151687,-99.460383804396
2025-11-30 21:10:55.537416,2803,CHILPANCINGO DE LOS BRAVO,ENC-006,17.565925945864077,-99.49854621211159
2025-12-03 21:10:55.541178,31,ACAPULCO DE JUAREZ,ENC-015,16.876678170836982,-99.92894515834256
2025-12-03 21:10:55.544598,26,ACAPULCO DE JUAREZ,ENC-013,16.874069533687422,-99.90784225501875
2025-11-30 21:10:55.548096,1516,IGUALA DE LA INDEPENDENCIA,ENC-012,18.3441506439204,-99.5159368695178
2025-12-02 21:10:55.551276,192,ACAPULCO DE JUAREZ,ENC-012,16.86499524523639,-99.88843508382344
2025-12-02 21:10:55.553694,306,ACAPULCO DE JUAREZ,ENC-015,16.816413090823076,-99.80490067342488
2025-12-03 21:10:55.555933,113,ACAPULCO DE JUAREZ,ENC-004,16.920088408868583,-99.82603289663393
2025-12-01 21:10:55.558454,229,ACAPULCO DE JUAREZ,ENC-003,16.881136093451648,-99.89124439388304
2025-12-02 21:10:55.562148,1268,CHILPANCINGO DE LOS BRAVO,ENC-007,17.533603939706346,-99.49228575301177
2025-12-03 21:10:55.564905,1212,CHILPANCINGO DE LOS BRAVO,ENC-011,17.568308926179355,-99.51419656961298
2025-12-02 21:10:55.567641,1266,CHILPANCINGO DE LOS BRAVO,ENC-003,17.538203035675664,-99.50561681723367
2025-11-30 21:10:55.571287,136,ACAPULCO DE JUAREZ,ENC-005,16.90481860087569,-99.82031869559471
2025-12-02 21:10:55.574252,1481,IGUALA DE LA INDEPENDENCIA,ENC-012,18.362008669073294,-99.57965798275526
2025-12-02 21:10:55.576984,1269,CHILPANCINGO DE LOS BRAVO,ENC-011,17.534122166540396,-99.48723366889617
2025-12-03 21:10:55.579610,229,ACAPULCO DE JUAREZ,ENC-008,16.879399627818646,-99.89025978638334
2025-12-01 21:10:55.582094,197,ACAPULCO DE JUAREZ,ENC-010,16.883424262096895,-99.85907382529085
2025-12-01 21:10:55.584654,1521,IGUALA DE LA INDEPENDENCIA,ENC-002,18.33349465756202,-99.52405775633748
2025-12-01 21:10:55.587018,305,ACAPULCO DE JUAREZ,ENC-006,16.82249746024111,-99.82206941962261
2025-12-03 21:10:55.589775,1500,IGUALA DE LA INDEPENDENCIA,ENC-005,18.35226399565927,-99.52522755685865
2025-12-02 21:10:55.592364,188,ACAPULCO DE JUAREZ,ENC-003,16.889809880176152,-99.84574695343747
2025-12-01 21:10:55.595420,1523,IGUALA DE LA INDEPENDENCIA,ENC-004,18.334039649237397,-99.52759697594774
2025-12-03 21:10:55.598096,136,ACAPULCO DE JUAREZ,ENC-015,16.90448568460425,-99.820854906551
2025-12-03 21:10:55.600662,1235,CHILPANCINGO DE LOS BRAVO,ENC-004,17.54926559575589,-99.51147195960904
2025-11-30 21:10:55.603881,1491,IGUALA DE LA INDEPENDENCIA,ENC-014,18.356287189085993,-99.53221458173576
2025-12-02 21:10:55.607128,1271,CHILPANCINGO DE LOS BRAVO,ENC-002,17.532061229613383,-99.45887921832919
2025-12-02 21:10:55.609683,21,ACAPULCO DE JUAREZ,ENC-012,16.90105611677508,-99.89507125155934
2025-11-30 21:10:55.611891,1503,IGUALA DE LA INDEPENDENCIA,ENC-010,18.347076541772466,-99.53495565795028
2025-11-30 21:10:55.616187,1255,CHILPANCINGO DE LOS BRAVO,ENC-012,17.54672316611353,-99.49484284132147
2025-12-01 21:10:55.618839,1206,CHILPANCINGO DE LOS BRAVO,ENC-007,17.575797599018674,-99.51033475345172
2025-12-02 21:10:55.621503,2835,ACAPULCO DE JUAREZ,ENC-011,16.920959618200307,-99.80651158927965
2025-12-02 21:10:55.624215,1245,CHILPANCINGO DE LOS BRAVO,ENC-003,17.55047743772549,-99.48019928083959
2025-12-02 21:10:55.626921,192,ACAPULCO DE JUAREZ,ENC-013,16.88333131311864,-99.89690353779251
2025-12-01 21:10:55.629881,25,ACAPULCO DE JUAREZ,ENC-006,16.876547912864893,-99.89844967186131
2025-11-30 21:10:55.633254,181,ACAPULCO DE JUAREZ,ENC-014,16.887772169698373,-99.82078225144029
2025-12-01 21:10:55.636653,151,ACAPULCO DE JUAREZ,ENC-013,16.90080299918147,-99.82566365874446
2025-11-30 21:10:55.640052,1211,CHILPANCINGO DE LOS BRAVO,ENC-015,17.573458749404004,-99.50839392034403
2025-11-30 21:10:55.643782,1505,IGUALA DE LA INDEPENDENCIA,ENC-004,18.33358069009857,-99.52651902573929
2025-12-02 21:10:55.647136,1536,IGUALA DE LA INDEPENDENCIA,ENC-008,18.340582345168908,-99.55670177820133
2025-12-03 21:10:55.649866,1241,CHILPANCINGO DE LOS BRAVO,ENC-004,17.554030364327897,-99.49434172989794
2025-12-01 21:10:55.652672,2805,ACAPULCO DE JUAREZ,ENC-013,16.848148693763058,-99.79912148010496
2025-12-03 21:10:55.655548,1536,IGUALA DE LA INDEPENDENCIA,ENC-003,18.341780192820245,-99.55525980445661
2025-12-02 21:10:55.659275,1485,IGUALA DE LA INDEPENDENCIA,ENC-014,18.365690045785627,-99.5485522992918
2025-12-03 21:10:55.663489,1241,CHILPANCINGO DE LOS BRAVO,ENC-007,17.554338003452735,-99.49324804099791
2025-12-03 21:10:55.666948,1530,IGUALA DE LA INDEPENDENCIA,ENC-002,18.33964184930862,-99.5427107950853
2025-12-01 21:10:55.669677,1499,IGUALA DE LA INDEPENDENCIA,ENC-005,18.340092356808128,-99.5314917667879
2025-12-01 21:10:55.672144,1304,CHILPANCINGO DE LOS BRAVO,ENC-002,17.245594491596496,-99.52005178280959
2025-12-01 21:10:55.674400,1480,IGUALA DE LA INDEPENDENCIA,ENC-011,18.392135438137682,-99.54773668920375
2025-12-03 21:10:55.676826,60,ACAPULCO DE JUAREZ,ENC-004,16.864832678329126,-99.89383231075702
2025-12-01 21:10:55.680819,37,ACAPULCO DE JUAREZ,ENC-001,16.871348030510713,-99.90513268302595
2025-12-01 21:10:55.683845,1501,IGUALA DE LA INDEPENDENCIA,ENC-014,18.34505962393953,-99.52706855521862
2025-11-30 21:10:55.687511,1519,IGUALA DE LA INDEPENDENCIA,ENC-013,18.339840655214058,-99.50457047874671
2025-12-03 21:10:55.692409,114,ACAPULCO DE JUAREZ,ENC-013,16.92223687765564,-99.8159648039704
2025-12-03 21:10:55.695783,1541,IGUALA DE LA INDEPENDENCIA,ENC-003,18.333079402561548,-99.54106829604859
2025-12-02 21:10:55.699255,1485,IGUALA DE LA INDEPENDENCIA,ENC-011,18.37075555594505,-99.53649843154963
2025-12-03 21:10:55.702108,278,ACAPULCO DE JUAREZ,ENC-007,16.860936430032346,-99.86450071133268
2025-12-03 21:10:55.705209,1547,IGUALA DE LA INDEPENDENCIA,ENC-003,18.358781460191278,-99.47872515513745
2025-11-30 21:10:55.708561,1210,CHILPANCINGO DE LOS BRAVO,ENC-013,17.56689204459317,-99.50227567855697
2025-11-30 21:10:55.711439,1536,IGUALA DE LA INDEPENDENCIA,ENC-002,18.341671036522833,-99.55489737762983
2025-12-03 21:10:55.714513,1271,CHILPANCINGO DE LOS BRAVO,ENC-005,17.532790285695118,-99.45855179548056
2025-11-30 21:10:55.717770,142,ACAPULCO DE JUAREZ,ENC-004,16.905223512056313,-99.84650073831648
2025-11-30 21:10:55.721023,2823,CHILPANCINGO DE LOS BRAVO,ENC-013,17.542977689901768,-99.5124116253016
2025-11-30 21:10:55.724126,1492,IGUALA DE LA INDEPENDENCIA,ENC-002,18.356221521694888,-99.53090710212635
2025-12-01 21:10:55.726701,1502,IGUALA DE LA INDEPENDENCIA,ENC-008,18.350096878859297,-99.53500129309931
2025-12-01 21:10:55.728970,37,ACAPULCO DE JUAREZ,ENC-001,16.870697105265016,-99.90553970455369
2025-11-30 21:10:55.731498,1540,IGUALA DE LA INDEPENDENCIA,ENC-013,18.334979769440434,-99.54625237701015
2025-12-03 21:10:55.734244,296,ACAPULCO DE JUAREZ,ENC-012,16.852690473831334,-99.81414032913591
2025-12-01 21:10:55.736984,1219,CHILPANCINGO DE LOS BRAVO,ENC-015,17.56147628392973,-99.50086602639516
2025-12-02 21:10:55.739312,1521,IGUALA DE LA INDEPENDENCIA,ENC-009,18.332749078219713,-99.52433892221792
2025-12-03 21:10:55.741552,1261,CHILPANCINGO DE LOS BRAVO,ENC-005,17.540686738565174,-99.49865105666332
2025-12-01 21:10:55.743769,1261,CHILPANCINGO DE LOS BRAVO,ENC-009,17.541086743191666,-99.4985749812332
2025-12-01 21:10:55.745950,1223,CHILPANCINGO DE LOS BRAVO,ENC-010,17.555880305010803,-99.50956619915118
2025-11-30 21:10:55.748130,1530,IGUALA DE LA INDEPENDENCIA,ENC-005,18.339314110004295,-99.54248032717392
2025-12-02 21:10:55.750849,60,ACAPULCO DE JUAREZ,ENC-009,16.864791904680025,-99.89354812601236
2025-12-01 21:10:55.754493,31,ACAPULCO DE JUAREZ,ENC-011,16.87668220858586,-99.92963089346071
2025-11-30 21:10:55.757217,1505,IGUALA DE LA INDEPENDENCIA,ENC-007,18.34675951718636,-99.54012757691956
2025-12-01 21:10:55.759931,1540,IGUALA DE LA INDEPENDENCIA,ENC-015,18.335532331146744,-99.54448709691476
2025-12-03 21:10:55.762435,1532,IGUALA DE LA INDEPENDENCIA,ENC-004,18.342700085339317,-99.54810201513719
2025-12-01 21:10:55.764821,1271,CHILPANCINGO DE LOS BRAVO,ENC-013,17.532691299423146,-99.45792750846408
2025-12-01 21:10:55.767243,1260,CHILPANCINGO DE LOS BRAVO,ENC-005,17.541849737523773,-99.50515304514758
2025-12-02 21:10:55.769589,1241,CHILPANCINGO DE LOS BRAVO,ENC-015,17.552854680838244,-99.49448555624257
2025-12-02 21:10:55.771801,1269,CHILPANCINGO DE LOS BRAVO,ENC-008,17.534470870768658,-99.48683844906391
2025-11-30 21:10:55.774118,1259,CHILPANCINGO DE LOS BRAVO,ENC-004,17.519665416365022,-99.56566493721691
2025-12-02 21:10:55.778003,265,ACAPULCO DE JUAREZ,ENC-005,16.86917695110692,-99.81862540837929
2025-11-30 21:10:55.780805,1241,CHILPANCINGO DE LOS BRAVO,ENC-010,17.552505599802036,-99.49344144231752
2025-12-03 21:10:55.784002,1218,CHILPANCINGO DE LOS BRAVO,ENC-001,17.565496361827137,-99.49382242253616
2025-11-30 21:10:55.786792,1492,IGUALA DE LA INDEPENDENCIA,ENC-004,18.35603515327301,-99.5296137240985
2025-11-30 21:10:55.789357,1241,CHILPANCINGO DE LOS BRAVO,ENC-008,17.553387704866037,-99.49509551095571
